/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'red', 'right', None, 'right')
 -- right : 2.88
 -- None : -5.89
 -- left : -0.25

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.89

('right', 'green', 'right', None, 'left')
 -- forward : -0.08
 -- right : 0.92
 -- None : 0.00
 -- left : 1.91

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.14
 -- left : -19.02

('forward', 'red', 'right', None, 'left')
 -- forward : -10.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.69
 -- right : -19.62
 -- None : 0.00
 -- left : -39.16

('right', 'red', None, 'forward', 'right')
 -- forward : -38.18
 -- right : 0.00
 -- None : 0.00
 -- left : -39.15

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -40.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.75
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -19.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.35
 -- right : 0.00
 -- None : -5.07
 -- left : 2.12

('left', 'red', None, None, 'right')
 -- forward : -10.11
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.20
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 2.46

('right', 'green', None, None, 'left')
 -- forward : 0.37
 -- right : 1.92
 -- None : 0.00
 -- left : 0.51

('left', 'green', 'right', None, 'left')
 -- forward : 0.79
 -- right : 1.99
 -- None : 0.00
 -- left : 1.63

('right', 'red', None, 'forward', None)
 -- forward : -39.01
 -- right : 0.85
 -- None : 0.00
 -- left : -38.78

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.74
 -- right : -0.11
 -- None : 0.96
 -- left : -10.80

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -19.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.99
 -- right : 1.35
 -- None : 2.59
 -- left : 0.00

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.38
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.12
 -- left : 0.00

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.37
 -- right : 0.61
 -- None : 0.00
 -- left : 2.19

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.39
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -10.38

(None, 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.88
 -- right : 0.00
 -- None : 2.00
 -- left : -37.96

('forward', 'green', 'left', 'left', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.08
 -- right : 0.11
 -- None : -4.18
 -- left : 1.59

('left', 'green', 'left', 'forward', None)
 -- forward : 1.12
 -- right : 1.42
 -- None : 0.00
 -- left : 2.05

('forward', 'green', 'forward', None, None)
 -- forward : 3.46
 -- right : 0.00
 -- None : -4.33
 -- left : 0.59

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -38.58

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.92
 -- None : -0.14
 -- left : -9.57

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 2.83
 -- None : 0.00
 -- left : -9.43

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -40.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -40.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.68

('left', 'red', 'right', None, None)
 -- forward : -10.74
 -- right : 1.07
 -- None : 0.00
 -- left : -9.87

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.72
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.50

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.27
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 1.72
 -- left : -10.04

(None, 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('right', 'green', None, None, 'forward')
 -- forward : 1.78
 -- right : 1.77
 -- None : -5.58
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.98
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.99
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.14
 -- right : 0.78
 -- None : 0.00
 -- left : -10.84

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.57
 -- left : 1.44

('forward', 'green', 'right', None, None)
 -- forward : 2.68
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -40.52
 -- right : 0.00
 -- None : 0.00
 -- left : -40.68

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : -0.57
 -- None : -5.68
 -- left : -0.05

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.77
 -- None : 0.00
 -- left : -9.46

('left', 'green', None, None, 'forward')
 -- forward : -0.15
 -- right : 0.41
 -- None : -5.40
 -- left : -20.93

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -40.26
 -- right : -20.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -39.97

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

(None, 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -9.08

(None, 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.42
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.12
 -- right : 0.30
 -- None : -5.85
 -- left : 1.47

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -9.94

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.37
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.54
 -- right : 1.47
 -- None : -5.56
 -- left : 1.14

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.90
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.78
 -- right : 0.73
 -- None : -5.28
 -- left : 1.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -10.75

('right', 'red', None, 'forward', 'left')
 -- forward : -40.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

(None, 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : -4.40
 -- left : -20.61

('forward', 'red', None, None, 'left')
 -- forward : -10.75
 -- right : -0.14
 -- None : 2.56
 -- left : -10.38

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.26

('right', 'red', 'forward', None, 'right')
 -- forward : -40.68
 -- right : -20.63
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('right', 'green', 'forward', None, None)
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.27
 -- right : 0.24
 -- None : 1.60
 -- left : -9.42

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.13
 -- left : -9.10

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.70
 -- right : 1.27
 -- None : -4.45
 -- left : 1.07

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.27

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : -19.48

('right', 'red', 'left', None, 'right')
 -- forward : -10.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.99
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.72
 -- right : 0.19
 -- None : -5.40
 -- left : 0.98

('right', 'green', None, 'left', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.16
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.89
 -- right : -19.45
 -- None : 0.01
 -- left : -39.89

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

(None, 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.45
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.12

('right', 'red', None, 'right', 'left')
 -- forward : -9.33
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

(None, 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.56
 -- right : 2.68
 -- None : 1.75
 -- left : -9.84

('right', 'green', None, None, None)
 -- forward : 3.72
 -- right : 1.39
 -- None : -4.04
 -- left : 0.24

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
