/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('left', 'red', 'left', 'left', 'forward')
 -- forward : -1.90
 -- right : 0.32
 -- None : 0.00
 -- left : -2.05

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.16
 -- right : 0.00
 -- None : 0.00
 -- left : -8.09

('right', 'green', None, 'right', None)
 -- forward : 0.24
 -- right : 1.76
 -- None : -0.83
 -- left : 0.24

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.70
 -- right : 1.03
 -- None : 2.11
 -- left : -9.69

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.91
 -- right : -7.19
 -- None : 1.32
 -- left : -7.85

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- right : 1.17
 -- None : 0.00
 -- left : 0.43

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.33
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -8.05
 -- right : -3.84
 -- None : 0.60
 -- left : -14.12

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.56
 -- right : -7.16
 -- None : 1.97
 -- left : -8.20

('left', 'green', None, 'left', None)
 -- forward : 0.70
 -- right : 0.54
 -- None : -3.84
 -- left : 1.94

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -3.26

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -7.50

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.17
 -- right : 0.20
 -- None : -2.56
 -- left : 1.75

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'green', 'forward', None, 'left')
 -- forward : 1.17
 -- right : 0.15
 -- None : -3.62
 -- left : 0.27

('forward', 'red', None, None, 'right')
 -- forward : -7.05
 -- right : 1.05
 -- None : 1.77
 -- left : -27.20

('forward', 'red', 'right', None, 'left')
 -- forward : -3.67
 -- right : 0.22
 -- None : 1.99
 -- left : -1.92

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.80
 -- right : -3.93
 -- None : 1.06
 -- left : -8.05

('right', 'red', None, 'right', 'left')
 -- forward : -3.65
 -- right : 0.00
 -- None : 0.35
 -- left : -5.95

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.80
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.78
 -- right : 0.02
 -- None : -0.90
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.61
 -- right : 0.65
 -- None : -4.22
 -- left : 0.49

('left', 'red', 'right', 'forward', 'left')
 -- forward : -7.81
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -1.94
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.14
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -35.65
 -- right : -13.60
 -- None : 1.70
 -- left : -36.96

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.93
 -- left : -3.85

('right', 'red', 'left', None, None)
 -- forward : -5.92
 -- right : 2.02
 -- None : 0.23
 -- left : -6.50

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.83
 -- left : -8.06

('left', 'red', 'right', None, None)
 -- forward : -9.03
 -- right : 0.73
 -- None : 2.06
 -- left : -1.98

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.22
 -- right : 0.68
 -- None : 0.00
 -- left : 0.40

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -1.15
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.15
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -0.97
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.07
 -- right : 0.76
 -- None : -1.69
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -1.88
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.81
 -- right : 0.36
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -23.91
 -- right : -7.18
 -- None : 1.58
 -- left : -26.87

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.27
 -- left : -3.56

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.65
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -1.96
 -- right : 1.07
 -- None : 0.55
 -- left : -2.08

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.47
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.79
 -- right : 0.86
 -- None : 2.14
 -- left : -3.38

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.04

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.94
 -- right : -7.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -3.81
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.56
 -- left : -5.87

('left', 'green', 'left', None, 'left')
 -- forward : 1.40
 -- right : 0.55
 -- None : -1.82
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -14.09
 -- right : -7.15
 -- None : 1.10
 -- left : -7.92

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.03
 -- left : -3.91

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.48

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.26
 -- right : 1.19
 -- None : -1.93
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -8.04
 -- right : -3.83
 -- None : 0.35
 -- left : -7.88

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -1.81

('right', 'green', None, 'right', 'forward')
 -- forward : -0.15
 -- right : 1.53
 -- None : -0.83
 -- left : -3.82

('left', 'red', 'left', 'left', None)
 -- forward : -2.01
 -- right : 0.84
 -- None : 0.36
 -- left : -3.60

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.04
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- right : 1.29
 -- None : 0.00
 -- left : -4.17

('forward', 'green', 'left', 'left', None)
 -- forward : 2.08
 -- right : 0.80
 -- None : -0.90
 -- left : 0.56

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : -8.13

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.83
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.05
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -3.67
 -- right : 0.00
 -- None : 2.09
 -- left : -8.18

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -8.05
 -- right : -4.19
 -- None : 1.18
 -- left : -8.06

('forward', 'green', 'right', None, None)
 -- forward : 1.97
 -- right : 0.20
 -- None : -3.73
 -- left : 0.39

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -0.91
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.93
 -- right : 1.51
 -- None : -4.93
 -- left : 0.71

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.99

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -4.17

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -4.01
 -- None : 0.51
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.11
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -1.95
 -- right : 0.25
 -- None : 1.59
 -- left : -3.30

('forward', 'red', None, 'left', None)
 -- forward : -7.70
 -- right : 0.16
 -- None : 1.83
 -- left : -6.91

('left', 'red', 'forward', None, 'right')
 -- forward : -14.49
 -- right : -7.30
 -- None : 0.94
 -- left : -8.04

('left', 'red', 'right', 'right', 'forward')
 -- forward : -2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -3.79
 -- right : 1.66
 -- None : 0.00
 -- left : -2.10

('left', 'green', 'right', 'left', None)
 -- forward : 0.39
 -- right : 0.12
 -- None : -0.81
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -8.18

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.88
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -6.95
 -- right : 0.00
 -- None : 2.00
 -- left : -3.77

('forward', 'green', None, 'left', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.13
 -- right : 0.95
 -- None : 1.93
 -- left : -9.92

('right', 'red', 'right', 'forward', None)
 -- forward : -8.07
 -- right : 1.13
 -- None : 0.00
 -- left : -23.31

('left', 'red', 'left', None, 'forward')
 -- forward : -3.63
 -- right : 0.00
 -- None : 2.02
 -- left : -2.16

('left', 'red', None, 'forward', 'left')
 -- forward : -19.51
 -- right : 0.82
 -- None : 0.00
 -- left : -7.87

('right', 'green', None, 'right', 'left')
 -- forward : 0.21
 -- right : 0.76
 -- None : -1.72
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -7.92
 -- right : 0.33
 -- None : 1.64
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.21
 -- left : 0.21

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -3.84

('left', 'green', 'forward', 'right', None)
 -- forward : -0.07
 -- right : 0.85
 -- None : -2.56
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.16
 -- right : 0.99
 -- None : -5.01
 -- left : -18.14

('forward', 'green', None, 'right', None)
 -- forward : 0.96
 -- right : 0.67
 -- None : -2.56
 -- left : 0.39

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.29
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.77
 -- right : 1.01
 -- None : 1.67
 -- left : -9.68

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.51
 -- None : -1.14
 -- left : 0.30

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : -1.84
 -- left : -7.30

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.88
 -- right : -7.03
 -- None : 2.04
 -- left : -19.38

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.17
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.34
 -- right : 0.65
 -- None : -4.70
 -- left : -18.66

('right', 'red', None, 'right', 'forward')
 -- forward : -1.93
 -- right : 1.20
 -- None : 0.23
 -- left : -3.49

('forward', 'red', None, 'forward', None)
 -- forward : -23.50
 -- right : 0.49
 -- None : 1.86
 -- left : -29.64

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -6.73
 -- right : 0.50
 -- None : 1.96
 -- left : -31.64

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.74
 -- right : -9.58
 -- None : 1.70
 -- left : -7.88

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -1.86

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.85
 -- right : -7.47
 -- None : 0.55
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.50
 -- left : -8.14

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -8.05
 -- right : -4.09
 -- None : 0.83
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.20
 -- None : 0.00
 -- left : -4.11

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -2.12
 -- right : 0.63
 -- None : 0.25
 -- left : -1.99

('right', 'red', None, 'right', 'right')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.89
 -- None : 0.00
 -- left : -7.97

('forward', 'red', None, 'forward', 'right')
 -- forward : -8.00
 -- right : -0.06
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -1.85
 -- right : 0.28
 -- None : 0.00
 -- left : -1.90

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.04
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.46
 -- right : 1.95
 -- None : -2.36
 -- left : 0.55

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.67
 -- right : -7.33
 -- None : 1.51
 -- left : -19.57

('right', 'red', 'forward', 'right', None)
 -- forward : -14.33
 -- right : -4.04
 -- None : 0.08
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.65

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : -2.81
 -- left : -7.21

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.65
 -- None : -0.93
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.66
 -- right : 0.60
 -- None : -1.69
 -- left : -14.62

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.96
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -0.83
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.58
 -- right : -3.90
 -- None : 1.59
 -- left : -7.93

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.50
 -- left : -8.03

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -13.54

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.79
 -- right : 0.45
 -- None : -1.80
 -- left : 1.03

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -7.23
 -- None : 0.55
 -- left : -8.06

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.18
 -- right : 0.17
 -- None : 0.00
 -- left : -8.20

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -1.89
 -- right : 0.00
 -- None : 1.14
 -- left : -7.99

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : -2.04

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : -0.90
 -- left : 1.44

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.64
 -- right : 1.84
 -- None : -4.65
 -- left : 0.50

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -0.07

('right', 'green', 'forward', None, None)
 -- forward : 0.25
 -- right : 1.93
 -- None : -3.54
 -- left : 0.27

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.04
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.31
 -- right : 1.96
 -- None : 0.78
 -- left : -9.58

('right', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.48
 -- None : -1.04
 -- left : -3.89

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 1.36

('right', 'green', None, 'forward', 'left')
 -- forward : 0.31
 -- right : 1.75
 -- None : 0.00
 -- left : 0.13

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -1.00
 -- left : -3.86

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.47
 -- right : 0.00
 -- None : -1.58
 -- left : 0.17

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.35
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -8.12

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.34

('left', 'green', 'forward', 'left', None)
 -- forward : 0.30
 -- right : 0.06
 -- None : -1.77
 -- left : 1.97

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -8.04

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.74
 -- None : -1.14
 -- left : 0.27

('left', 'green', None, 'right', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 1.21
 -- None : -1.06
 -- left : -4.03

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -8.12

('forward', 'green', 'right', None, 'left')
 -- forward : 1.73
 -- right : 0.27
 -- None : -1.04
 -- left : 0.28

('forward', 'green', None, 'left', None)
 -- forward : 1.81
 -- right : 0.74
 -- None : -1.84
 -- left : 0.39

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.88
 -- left : -3.81

('right', 'red', None, 'left', 'forward')
 -- forward : -3.63
 -- right : 1.70
 -- None : 0.32
 -- left : -6.17

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : -0.84
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.03
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -3.85

('forward', 'red', 'right', None, None)
 -- forward : -3.62
 -- right : 0.45
 -- None : 1.82
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.31
 -- right : 0.47
 -- None : -2.58
 -- left : 0.43

('left', 'red', None, 'left', 'forward')
 -- forward : -1.92
 -- right : 0.97
 -- None : 0.45
 -- left : -3.67

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -7.06

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -0.80
 -- left : -4.07

('right', 'red', None, None, None)
 -- forward : -9.93
 -- right : 1.78
 -- None : 1.00
 -- left : -9.70

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.77
 -- left : -3.44

('left', 'red', None, 'forward', 'forward')
 -- forward : -14.56
 -- right : 0.08
 -- None : 1.73
 -- left : -8.17

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -1.81

('right', 'green', 'left', None, None)
 -- forward : 0.90
 -- right : 1.87
 -- None : -1.00
 -- left : 0.24

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.13
 -- None : -0.84
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : -0.93
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.94
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.33
 -- right : -0.05
 -- None : 0.61
 -- left : -8.15

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.57
 -- left : 0.44

('right', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -2.16

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.90
 -- right : -3.87
 -- None : 0.20
 -- left : -14.62

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.72
 -- right : 0.29
 -- None : 0.00
 -- left : -13.43

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('right', 'red', None, 'forward', None)
 -- forward : -33.44
 -- right : 1.62
 -- None : 0.33
 -- left : -26.67

('left', 'red', None, 'left', None)
 -- forward : -6.68
 -- right : 0.88
 -- None : 2.04
 -- left : -7.31

('forward', 'red', None, 'right', None)
 -- forward : -4.85
 -- right : 0.48
 -- None : 1.96
 -- left : -6.82

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.52
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.75

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -14.11
 -- right : 0.12
