/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.45
 -- right : 1.23
 -- None : -5.67
 -- left : 2.47

('left', 'red', None, None, 'right')
 -- forward : -9.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 2.12
 -- right : 1.06
 -- None : -4.56
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.28
 -- right : 1.70
 -- None : -4.01
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.93

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -40.73

('left', 'red', None, 'left', None)
 -- forward : -10.40
 -- right : -0.46
 -- None : 1.40
 -- left : -9.69

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.09
 -- left : -40.44

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -19.04
 -- None : 0.00
 -- left : -40.22

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.97
 -- right : 0.00
 -- None : 2.90
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.30

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.99

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -20.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 2.49
 -- right : 2.57
 -- None : 0.00
 -- left : -0.35

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('right', 'red', None, None, None)
 -- forward : -10.39
 -- right : 1.48
 -- None : -0.13
 -- left : -9.80

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.44
 -- left : -10.66

('forward', 'green', 'forward', None, None)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.56
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -18.46
 -- None : 1.91
 -- left : -38.21

('right', 'red', None, 'left', None)
 -- forward : -10.44
 -- right : 1.22
 -- None : 1.71
 -- left : -9.61

('right', 'red', 'left', None, None)
 -- forward : -9.00
 -- right : 1.67
 -- None : 0.00
 -- left : -9.78

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.00
 -- left : -18.24

('left', 'red', None, 'left', 'right')
 -- forward : -9.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.42

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.07
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.13
 -- right : 0.33
 -- None : 0.00
 -- left : -9.36

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.69
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.34
 -- right : 0.92
 -- None : 2.04
 -- left : -10.64

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -4.05
 -- left : 0.42

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.62

('right', 'green', 'left', 'forward', None)
 -- forward : 1.10
 -- right : 2.16
 -- None : -4.69
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : -10.82

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.91
 -- left : 0.36

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.92
 -- right : 0.00
 -- None : 2.14
 -- left : -40.73

('forward', 'green', None, 'left', None)
 -- forward : 1.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.79
 -- right : 1.70
 -- None : 0.00
 -- left : -20.98

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -9.77

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -20.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.94
 -- right : -20.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 2.32

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.13
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 1.77

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.09

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.38
 -- right : -20.51
 -- None : 1.24
 -- left : -38.68

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.50
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.48

('forward', 'red', 'left', 'right', None)
 -- forward : -10.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.24
 -- right : 2.34
 -- None : -4.31
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.88
 -- right : 1.00
 -- None : -3.72
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.33
 -- right : 0.00
 -- None : 0.00
 -- left : -9.12

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.29
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.61
 -- right : 1.13
 -- None : -5.59
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.00

('right', 'green', 'left', None, None)
 -- forward : 1.14
 -- right : 2.59
 -- None : 0.00
 -- left : 1.82

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.73

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.08

('left', 'green', None, None, 'left')
 -- forward : 1.99
 -- right : 1.15
 -- None : -5.80
 -- left : 4.16

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -10.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.46
 -- right : 1.92
 -- None : 0.00
 -- left : 2.33

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.13
 -- right : 0.03
 -- None : -5.89
 -- left : -20.43

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : -40.67

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.78

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('right', 'green', 'forward', None, None)
 -- forward : 0.06
 -- right : 2.01
 -- None : -3.25
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.82
 -- right : 0.49
 -- None : 4.06
 -- left : -9.39

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -19.84
 -- None : 2.72
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.58
 -- right : 0.49
 -- None : 1.33
 -- left : -9.86

('right', 'red', None, None, 'left')
 -- forward : -10.76
 -- right : 0.51
 -- None : 0.88
 -- left : -10.92

('left', 'green', 'left', 'forward', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.07
 -- right : -0.09
 -- None : -5.91
 -- left : 1.35

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.61
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', 'green', None, None, None)
 -- forward : 1.76
 -- right : -0.00
 -- None : -5.95
 -- left : 0.59

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.23
 -- left : -19.66

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.98
 -- None : 0.00
 -- left : -40.75

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 1.32
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.02
 -- right : 0.09
 -- None : 1.33
 -- left : -10.66

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -8.77
 -- right : 2.94
 -- None : 1.94
 -- left : -7.84

('right', 'green', None, None, None)
 -- forward : -0.61
 -- right : 1.47
 -- None : 0.00
 -- left : 1.83

('forward', 'red', None, 'left', None)
 -- forward : -10.87
 -- right : 0.00
 -- None : 1.56
 -- left : -9.45

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.24
 -- left : 2.02

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.57
 -- left : 0.48

('left', 'red', 'left', None, None)
 -- forward : -9.90
 -- right : 1.39
 -- None : 2.53
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.01
 -- right : 0.78
 -- None : 1.79
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 3.91
 -- right : 2.59
 -- None : -5.19
 -- left : 1.75

('right', 'green', None, None, 'forward')
 -- forward : 0.67
 -- right : 2.92
 -- None : 0.00
 -- left : -19.17

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.16

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.95

('right', 'red', None, 'left', 'forward')
 -- forward : -10.54
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : -4.52
 -- left : 1.15

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : -5.29
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.67

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.31
 -- left : 0.00

